"Collection Name","CollectionID","Start Time","Duration in minutes","Maintenance Window Name","Maintenance Window Recurrence","Enabled"
"TS_AppDep.GME.PRD.AS.AccessAdmin","CEN0260A","02:00:00 AM","240","Access Admin Application Specific Production GME Terminal Servers","Occurs every 3 week(s) on Tuesday ","True"
"TS_AppDep.GME.PRD.AS.AccessAdmin._DG1","CEN0260B","02:00:00 AM","240","DG1 Access Admin Application Specific Production GME Terminal Servers","Occurs every 1 week(s) on Monday ","True"
"TS_AppDep.GME.PRD.AS.AccessAdmin._DG2","CEN0260C","02:00:00 AM","240","DG2 Access Admin Application Specific Production GME Terminal Servers","Occurs every 1 week(s) on Wednesday ","True"
"TS_AppDep.GME.PRD.AS.Allegro","CEN0260E","02:00:00 AM","240","Allegro Application Specific Production GME Terminal Servers","Occurs every 3 week(s) on Tuesday ","True"
"TS_AppDep.GME.PRD.AS.ArcGis","CEN0260F","02:00:00 AM","240","ArcGis Application Specific Production GME Terminal Servers","Occurs every 3 week(s) on Tuesday ","True"
"TS_AppDep.GME.PRD.AS.ArcGis._DG1","CEN02610","02:00:00 AM","240","DG1 ArcGis Application Specific Production GME Terminal Servers","Occurs every 1 week(s) on Monday ","True"
"TS_AppDep.GME.PRD.AS.ArcGis._DG2","CEN02611","02:00:00 AM","240","DG2 ArcGis Application Specific Production GME Terminal Servers","Occurs every 1 week(s) on Wednesday ","True"
"TS_AppDep.GME.PRD.AS.ArcGis2","CEN02612","02:00:00 AM","240","ArcGis2 Application Specific Production GME Terminal Servers","Occurs every 3 week(s) on Tuesday ","True"
"TS_AppDep.GME.PRD.AS.BPC","CEN02613","02:00:00 AM","240","BPC Application Specific Production GME Terminal Servers","Occurs every 3 week(s) on Tuesday ","True"
"TS_AppDep.GME.PRD.AS.Comet","CEN02614","02:00:00 AM","240","Comet Application Specific Production GME Terminal Servers","Occurs every 3 week(s) on Tuesday ","True"
"TS_AppDep.GME.PRD.AS.Comet._DG1","CEN02615","02:00:00 AM","240","DG1 Comet Application Specific Production GME Terminal Servers","Occurs every 1 week(s) on Monday ","True"
"TS_AppDep.GME.PRD.AS.Core5","CEN02616","02:00:00 AM","240","Comet Application Specific Production GME Terminal Servers","Occurs every 3 week(s) on Tuesday ","True"
"TS_AppDep.GME.PRD.AS.Core5._DG1","CEN02617","02:00:00 AM","240","DG1 Core5 Application Specific Production GME Terminal Servers","Occurs every 1 week(s) on Monday ","True"
"TS_AppDep.GME.PRD.AS.Corptax","CEN02618","02:00:00 AM","240","Corptax Application Specific Production GME Terminal Servers","Occurs every 3 week(s) on Tuesday ","True"
"TS_AppDep.GME.PRD.AS.Corptax._DG1","CEN02619","02:00:00 AM","240","DG1 Corptax Application Specific Production GME Terminal Servers","Occurs every 1 week(s) on Monday ","True"
"TS_AppDep.GME.PRD.AS.Corptax._DG2","CEN0261A","02:00:00 AM","240","DG2 Corptax Application Specific Production GME Terminal Servers","Occurs every 1 week(s) on Wednesday ","True"
"TS_AppDep.GME.PRD.AS.Cyber-Sec","CEN0251C","02:00:00 AM","240","TS_AppDep.GME.PRD.AS.Cyber-Sec","Occurs the Third Tuesday of every 1 month(s) ","True"
"TS_AppDep.GME.PRD.AS.Cyber-Sec._DG1","CEN0261C","02:00:00 AM","240","DG1 Cyber-Sec Application Specific Production GME Terminal Servers","Occurs every 1 week(s) on Monday ","True"
"TS_AppDep.GME.PRD.AS.DTAM","CEN0261D","02:00:00 AM","240","DTAM Application Specific Production GME Terminal Servers","Occurs every 3 week(s) on Tuesday ","True"
"TS_AppDep.GME.PRD.AS.EMAPSS","CEN0261E","02:00:00 AM","240","EMAPSS Application Specific Production GME Terminal Servers","Occurs every 3 week(s) on Tuesday ","True"
"TS_AppDep.GME.PRD.AS.EMAPSS._DG1","CEN0261F","02:00:00 AM","240","DG1 EMAPSS Application Specific Production GME Terminal Servers","Occurs every 1 week(s) on Monday ","True"
"TS_AppDep.GME.PRD.AS.EMAPSS._DG2","CEN02826","02:00:00 AM","240","TS_AppDep.GME.PRD.AS.EMAPSS._DG2","Occurs every 1 week(s) on Wednesday ","True"
"TS_AppDep.GME.PRD.AS.ETIME","CEN02AEE","02:00:00 AM","240","TS_AppDep.GME.PRD.AS.ETIME","Occurs every 1 week(s) on Friday ","True"
"TS_AppDep.GME.PRD.AS.Firemon","CEN02AEE","N/A","N/A","N/A","N/A","N/A"
"TS_AppDep.GME.PRD.AS.GPET","CEN0282F","02:00:00 AM","240","TS_AppDep.GME.PRD.AS.GPET","Occurs the Third Tuesday of every 1 month(s) ","True"
"TS_AppDep.GME.PRD.AS.GPET._DG1","CEN02830","02:00:00 AM","240","TS_AppDep.GME.PRD.AS.GPET._DG1","Occurs every 1 week(s) on Monday ","True"
"TS_AppDep.GME.PRD.AS.GPET._DG2","CEN02831","02:00:00 AM","240","TS_AppDep.GME.PRD.AS.GPET._DG2","Occurs every 1 week(s) on Wednesday ","True"
"TS_AppDep.GME.PRD.AS.IDEAS","CEN029F7","02:00:00 AM","240","Ideas Application Specific Production GME Terminal Servers","Occurs every 1 week(s) on Friday ","True"
"TS_AppDep.GME.PRD.AS.IDEAS._DG1","CEN029F8","02:00:00 AM","240","DG1 Ideas Application Specific Production GME Terminal Servers","Occurs every 1 week(s) on Monday ","True"
"TS_AppDep.GME.PRD.AS.IDEAS._DG2","CEN029F9","02:00:00 AM","240","DG2 Ideas Application Specific Production GME Terminal Servers","Occurs every 1 week(s) on Wednesday ","True"
"TS_AppDep.GME.PRD.AS.IIS","CEN02AEF","02:00:00 AM","240","TS_AppDep.GME.PRD.AS.IIS","Occurs every 1 week(s) on Friday ","True"
"TS_AppDep.GME.PRD.AS.Infrastructure","CEN02620","02:00:00 AM","240","TS_AppDep.GME.PRD.AS.Infrastructure","Occurs the Third Tuesday of every 1 month(s) ","True"
"TS_AppDep.GME.PRD.AS.Intoolsv2009","CEN02621","02:00:00 AM","240","Intoolsv2009 Application Specific Production GME Terminal Servers","Occurs every 1 week(s) on Friday ","True"
"TS_AppDep.GME.PRD.AS.Intoolsv2009._DG1","CEN02625","02:00:00 AM","240","DG1 Intoolsv2009 Application Specific Production GME Terminal Servers","Occurs every 1 week(s) on Monday ","True"
"TS_AppDep.GME.PRD.AS.Intoolsv2009._DG2","CEN02626","02:00:00 AM","240","DG2 Intoolsv2009 Application Specific Production GME Terminal Servers","Occurs every 1 week(s) on Wednesday ","True"
"TS_AppDep.GME.PRD.AS.Intoolsv2013","CEN02861","02:00:00 AM","240","TS_AppDep.GME.PRD.AS.Intoolsv2013","Occurs every 1 week(s) on Friday ","True"
"TS_AppDep.GME.PRD.AS.Intoolsv2013._DG1","CEN02862","02:00:00 AM","240","TS_AppDep.GME.PRD.AS.Intoolsv2013._DG1","Occurs every 1 week(s) on Monday ","True"
"TS_AppDep.GME.PRD.AS.Intoolsv2013._DG2","CEN02863","02:00:00 AM","240","TS_AppDep.GME.PRD.AS.Intoolsv2013._DG2","Occurs every 1 week(s) on Wednesday ","True"
"TS_AppDep.GME.PRD.AS.Intoolsv2013Capital","CEN02628","02:00:00 AM","240","Intoolsv2013Capital Application Specific Production GME Terminal Servers","Occurs every 3 week(s) on Tuesday ","True"
"TS_AppDep.GME.PRD.AS.INTREPID","CEN02AF0","02:00:00 AM","240","TS_AppDep.GME.PRD.AS.INTREPID","Occurs every 1 week(s) on Friday ","True"
"TS_AppDep.GME.PRD.AS.Intrepid3","CEN02629","02:00:00 AM","240","Intrepid3 Application Specific Production GME Terminal Servers","Occurs every 3 week(s) on Tuesday ","True"
"TS_AppDep.GME.PRD.AS.iRAMP","CEN0262A","02:00:00 AM","240","iRamp Application Specific Production GME Terminal Servers","Occurs every 3 week(s) on Tuesday ","True"
"TS_AppDep.GME.PRD.AS.LabWare","CEN02AF1","02:00:00 AM","240","TS_AppDep.GME.PRD.AS.LabWare","Occurs every 1 week(s) on Friday ","True"
"TS_AppDep.GME.PRD.AS.LIMS","CEN0262B","02:00:00 AM","240","LIMS Application Specific Production GME Terminal Servers","Occurs every 3 week(s) on Tuesday ","True"
"TS_AppDep.GME.PRD.AS.Meridium","CEN0262C","02:00:00 AM","240","Meridium Application Specific Production GME Terminal Servers","Occurs every 3 week(s) on Tuesday ","True"
"TS_AppDep.GME.PRD.AS.Meridium._DG1","CEN0262D","02:00:00 AM","240","DG1 Meridium Application Specific Production GME Terminal Servers","Occurs every 1 week(s) on Monday ","True"
"TS_AppDep.GME.PRD.AS.Meridium._DG2","CEN0262E","02:00:00 AM","240","DG2 Meridium Application Specific Production GME Terminal Servers","Occurs every 1 week(s) on Wednesday ","True"
"TS_AppDep.GME.PRD.AS.Miro","CEN0262F","02:00:00 AM","240","Miro Application Specific Production GME Terminal Servers","Occurs every 3 week(s) on Tuesday ","True"
"TS_AppDep.GME.PRD.AS.OpsInsight","CEN02630","02:00:00 AM","240","OpsInsight Application Specific Production GME Terminal Servers","Occurs every 3 week(s) on Tuesday ","True"
"TS_AppDep.GME.PRD.AS.OpsInsight._DG1","CEN02631","02:00:00 AM","240","DG1 OpsInsight Application Specific Production GME Terminal Servers","Occurs every 1 week(s) on Monday ","True"
"TS_AppDep.GME.PRD.AS.OpsInsight._DG2","CEN02632","02:00:00 AM","240","DG2 OpsInsight Application Specific Production GME Terminal Servers","Occurs every 1 week(s) on Wednesday ","True"
"TS_AppDep.GME.PRD.AS.Peep","CEN02AF2","02:00:00 AM","240","TS_AppDep.GME.PRD.AS.Peep","Occurs every 1 week(s) on Friday ","True"
"TS_AppDep.GME.PRD.AS.Phoenix","CEN02636","02:00:00 AM","240","Phoenix Application Specific Production GME Terminal Servers","Occurs every 3 week(s) on Tuesday ","True"
"TS_AppDep.GME.PRD.AS.Phoenix._DG1","CEN02637","02:00:00 AM","240","DG1 Phoenix Application Specific Production GME Terminal Servers","Occurs every 1 week(s) on Monday ","True"
"TS_AppDep.GME.PRD.AS.PowerPivot","CEN02638","02:00:00 AM","240","PowerPivot Application Specific Production GME Terminal Servers","Occurs every 3 week(s) on Tuesday ","True"
"TS_AppDep.GME.PRD.AS.PrimaveraPOSS","CEN0281C","02:00:00 AM","240","TS_AppDep.GME.PRD.AS.PrimaveraPOSS","Occurs the Third Tuesday of every 1 month(s) ","True"
"TS_AppDep.GME.PRD.AS.PSIMS","CEN02639","02:00:00 AM","240","PSIMS Application Specific Production GME Terminal Servers","Occurs every 3 week(s) on Tuesday ","True"
"TS_AppDep.GME.PRD.AS.PSIMS._DG1","CEN0263A","02:00:00 AM","240","DG1 PSIMS Application Specific Production GME Terminal Servers","Occurs every 1 week(s) on Monday ","True"
"TS_AppDep.GME.PRD.AS.PTMS","CEN0263B","02:00:00 AM","240","PTMS Application Specific Production GME Terminal Servers","Occurs every 3 week(s) on Tuesday ","True"
"TS_AppDep.GME.PRD.AS.Quorum","CEN0263C","02:00:00 AM","240","Quorum Application Specific Production GME Terminal Servers","Occurs every 3 week(s) on Tuesday ","True"
"TS_AppDep.GME.PRD.AS.Quorum._DG1","CEN0263D","02:00:00 AM","240","DG1 Quorum Application Specific Production GME Terminal Servers","Occurs every 1 week(s) on Monday ","True"
"TS_AppDep.GME.PRD.AS.Quorum._DG2","CEN0263E","02:00:00 AM","240","DG2 Quorum Application Specific Production GME Terminal Servers","Occurs every 1 week(s) on Wednesday ","True"
"TS_AppDep.GME.PRD.AS.QuorumDRT","CEN02640","02:00:00 AM","240","QuorumDRT Application Specific Production GME Terminal Servers","Occurs every 3 week(s) on Tuesday ","True"
"TS_AppDep.GME.PRD.AS.RateServer","CEN02641","02:00:00 AM","240","RateServer Application Specific Production GME Terminal Servers","Occurs every 3 week(s) on Tuesday ","True"
"TS_AppDep.GME.PRD.AS.RedForest","CEN02642","02:00:00 AM","240","RedForest Application Specific Production GME Terminal Servers","Occurs every 3 week(s) on Tuesday ","True"
"TS_AppDep.GME.PRD.AS.ROAIMS","CEN02643","02:00:00 AM","240","ROAIMS Application Specific Production GME Terminal Servers","Occurs every 3 week(s) on Tuesday ","True"
"TS_AppDep.GME.PRD.AS.ROMEO","CEN02644","02:00:00 AM","240","ROMEO Application Specific Production GME Terminal Servers","Occurs every 3 week(s) on Tuesday ","True"
"TS_AppDep.GME.PRD.AS.RSA","CEN02645","02:00:00 AM","240","RSA Application Specific Production GME Terminal Servers","Occurs every 3 week(s) on Tuesday ","True"
"TS_AppDep.GME.PRD.AS.RSA._DG1","CEN02646","02:00:00 AM","240","DG1 Quorum Application Specific Production GME Terminal Servers","Occurs every 1 week(s) on Monday ","True"
"TS_AppDep.GME.PRD.AS.SatiSped","CEN02647","02:00:00 AM","240","SatiSped Application Specific Production GME Terminal Servers","Occurs every 3 week(s) on Tuesday ","True"
"TS_AppDep.GME.PRD.AS.SCOM2012","CEN02AF3","02:00:00 AM","240","TS_AppDep.GME.PRD.AS.SCOM2012","Occurs every 1 week(s) on Friday ","True"
"TS_AppDep.GME.PRD.AS.Shipnet","CEN02648","02:00:00 AM","240","Shipnet Application Specific Production GME Terminal Servers","Occurs every 3 week(s) on Tuesday ","True"
"TS_AppDep.GME.PRD.AS.Shipnet._DG1","CEN02649","02:00:00 AM","240","DG1 Shipnet Application Specific Production GME Terminal Servers","Occurs every 1 week(s) on Monday ","True"
"TS_AppDep.GME.PRD.AS.Shipnet._DG2","CEN0264A","02:00:00 AM","240","DG2 Shipnet Application Specific Production GME Terminal Servers","Occurs every 1 week(s) on Wednesday ","True"
"TS_AppDep.GME.PRD.AS.SIMTRONICS","CEN02AF4","02:00:00 AM","240","TS_AppDep.GME.PRD.AS.SIMTRONICS","Occurs every 1 week(s) on Friday ","True"
"TS_AppDep.GME.PRD.AS.SrvOps","CEN02AF5","02:00:00 AM","240","TS_AppDep.GME.PRD.AS.SrvOps","Occurs every 1 week(s) on Friday ","True"
"TS_AppDep.GME.PRD.AS.TM1","CEN0264D","02:00:00 AM","240","TM1 Application Specific Production GME Terminal Servers","Occurs every 3 week(s) on Tuesday ","True"
"TS_AppDep.GME.PRD.AS.TM1._DG1","CEN0264E","02:00:00 AM","240","DG1 TM1 Application Specific Production GME Terminal Servers","Occurs every 1 week(s) on Monday ","True"
"TS_AppDep.GME.PRD.AS.TM1._DG2","CEN0264F","02:00:00 AM","240","DG2 TM1 Application Specific Production GME Terminal Servers","Occurs every 1 week(s) on Wednesday ","True"
"TS_AppDep.GME.PRD.AS.TMS","CEN02650","02:00:00 AM","240","TMS Application Specific Production GME Terminal Servers","Occurs every 3 week(s) on Tuesday ","True"
"TS_AppDep.GME.PRD.AS.TMS._DG1","CEN02651","02:00:00 AM","240","DG1 TMS Application Specific Production GME Terminal Servers","Occurs every 1 week(s) on Monday ","True"
"TS_AppDep.GME.PRD.AS.TMS._DG2","CEN02652","02:00:00 AM","240","DG2 TMS Application Specific Production GME Terminal Servers","Occurs every 1 week(s) on Wednesday ","True"
"TS_AppDep.GME.PRD.AS.UC4Batch","CEN02653","02:00:00 AM","240","UC4Batch Application Specific Production GME Terminal Servers","Occurs every 3 week(s) on Tuesday ","True"
"TS_AppDep.GME.PRD.AS.UPK","CEN02654","02:00:00 AM","240","UPK Application Specific Production GME Terminal Servers","Occurs every 3 week(s) on Tuesday ","True"
"TS_AppDep.GME.PRD.AS.UPK-GEMS","CEN02668","02:00:00 AM","240","UPK-GEMS Application Specific Production GME Terminal Servers","Occurs every 3 week(s) on Tuesday ","True"
"TS_AppDep.GME.PRD.AS.Wellview","CEN02669","02:00:00 AM","240","Wellview Application Specific Production GME Terminal Servers","Occurs every 3 week(s) on Tuesday ","True"
"TS_AppDep.GME.PRD.AS.WorkPermit","CEN02AF6","02:00:00 AM","240","TS_AppDep.GME.PRD.AS.WorkPermit","Occurs every 1 week(s) on Friday ","True"
"TS_AppDep.GME.PRD.AS.WQ1","CEN0266A","02:00:00 AM","240","WQ1 Application Specific Production GME Terminal Servers","Occurs every 3 week(s) on Tuesday ","True"
"TS_AppDep.GME.PRD.AS.WQ1._DG1","CEN0266B","02:00:00 AM","240","DG1 WQ1 Application Specific Production GME Terminal Servers","Occurs every 1 week(s) on Monday ","True"
"TS_AppDep.GME.PRD.AS.WQ1._DG2","CEN0266C","02:00:00 AM","240","DG2 WQ1 Application Specific Production GME Terminal Servers","Occurs every 1 week(s) on Wednesday ","True"
"TS_AppDep.GME.PRD.AS.XTO","CEN0266D","02:00:00 AM","240","XTO Application Specific Production GME Terminal Servers","Occurs every 3 week(s) on Tuesday ","True"
"TS_AppDep.GME.PRD.AS.XTO._DG1","CEN0266E","02:00:00 AM","240","DG1 XTO Application Specific Production GME Terminal Servers","Occurs every 1 week(s) on Monday ","True"
"TS_AppDep.GME.PRD.GP","CEN0266F","02:00:00 AM","240","General Purpose Production GME Terminal Servers","Occurs every 3 week(s) on Tuesday ","True"
"TS_AppDep.GME.PRD.GP._DG1","CEN02670","02:00:00 AM","240","DG1 General Purpose Production GME Terminal Servers","Occurs every 1 week(s) on Monday ","True"
"TS_AppDep.GME.PRD.GP._DG2","CEN02671","02:00:00 AM","240","DG2 General Purpose Production GME Terminal Servers","Occurs every 1 week(s) on Wednesday ","True"
"TS_AppDep.GME.PRD.GP.ABB","CEN02679","02:00:00 AM","240","ABB General Purpose Production GME Terminal Servers","Occurs every 3 week(s) on Tuesday ","True"
"TS_AppDep.GME.PRD.GP.ABU","CEN0267A","02:00:00 AM","240","ABU General Purpose Production GME Terminal Servers","Occurs every 3 week(s) on Tuesday ","True"
