"Collection Name","CollectionID","Start Time","Duration in minutes","Maintenance Window Name","Maintenance Window Recurrence","Enabled"
"TS_AppDep.GME.PRD.GP.BKK","CEN0267B","02:00:00 AM","240","BKK General Purpose Production GME Terminal Servers","Occurs every 3 week(s) on Tuesday ","True"
"TS_AppDep.GME.PRD.GP.BSR","CEN02AF7","02:00:00 AM","240","TS_AppDep.GME.PRD.GP.BSR","Occurs every 1 week(s) on Friday ","True"
"TS_AppDep.GME.PRD.GP.CAL","CEN0267C","02:00:00 AM","240","CAL General Purpose Production GME Terminal Servers","Occurs every 3 week(s) on Tuesday ","True"
"TS_AppDep.GME.PRD.GP.CAL._DG1","CEN0267D","02:00:00 AM","240","DG1 CAL General Purpose Production GME Terminal Servers","Occurs every 1 week(s) on Monday ","True"
"TS_AppDep.GME.PRD.GP.CAL._DG2","CEN0267E","02:00:00 AM","240","DG2 CAL General Purpose Production GME Terminal Servers","Occurs every 1 week(s) on Wednesday ","True"
"TS_AppDep.GME.PRD.GP.CEP","CEN02688","02:00:00 AM","240","CEP General Purpose Production GME Terminal Servers","Occurs every 3 week(s) on Tuesday ","True"
"TS_AppDep.GME.PRD.GP.CTC","CEN0268A","02:00:00 AM","240","CTC General Purpose Production GME Terminal Servers","Occurs every 3 week(s) on Tuesday ","True"
"TS_AppDep.GME.PRD.GP.CTC._DG1","CEN0268B","02:00:00 AM","240","DG1 CTC General Purpose Production GME Terminal Servers","Occurs every 1 week(s) on Monday ","True"
"TS_AppDep.GME.PRD.GP.CTC._DG2","CEN0268C","02:00:00 AM","240","DG2 CTC General Purpose Production GME Terminal Servers","Occurs every 1 week(s) on Wednesday ","True"
"TS_AppDep.GME.PRD.GP.DAL","CEN0268E","02:00:00 AM","240","DAL General Purpose Production GME Terminal Servers","Occurs every 3 week(s) on Tuesday ","True"
"TS_AppDep.GME.PRD.GP.DAL._DG1","CEN0268F","02:00:00 AM","240","DG1 DAL General Purpose Production GME Terminal Servers","Occurs every 1 week(s) on Monday ","True"
"TS_AppDep.GME.PRD.GP.DAL._DG2","CEN02690","02:00:00 AM","240","DG2 DAL General Purpose Production GME Terminal Servers","Occurs every 1 week(s) on Wednesday ","True"
"TS_AppDep.GME.PRD.GP.DOH","CEN02691","02:00:00 AM","240","DOH General Purpose Production GME Terminal Servers","Occurs every 3 week(s) on Tuesday ","True"
"TS_AppDep.GME.PRD.GP.DOWNSTREAM","CEN02672","02:00:00 AM","240","Downstream General Purpose Production GME Terminal Servers","Occurs every 3 week(s) on Tuesday ","True"
"TS_AppDep.GME.PRD.GP.DOWNSTREAM._DG1","CEN02673","02:00:00 AM","240","DG1 Downstream General Purpose Production GME Terminal Servers","Occurs every 1 week(s) on Monday ","True"
"TS_AppDep.GME.PRD.GP.DOWNSTREAM._DG2","CEN02674","02:00:00 AM","240","DG2 Downstream General Purpose Production GME Terminal Servers","Occurs every 1 week(s) on Wednesday ","True"
"TS_AppDep.GME.PRD.GP.ESH","CEN02692","02:00:00 AM","240","ESH General Purpose Production GME Terminal Servers","Occurs every 3 week(s) on Tuesday ","True"
"TS_AppDep.GME.PRD.GP.ESH._DG1","CEN02693","02:00:00 AM","240","DG1 ESH General Purpose Production GME Terminal Servers","Occurs every 1 week(s) on Monday ","True"
"TS_AppDep.GME.PRD.GP.ESH._DG2","CEN02694","02:00:00 AM","240","DG2 ESH General Purpose Production GME Terminal Servers","Occurs every 1 week(s) on Wednesday ","True"
"TS_AppDep.GME.PRD.GP.FFX","CEN02695","02:00:00 AM","240","FFX General Purpose Production GME Terminal Servers","Occurs every 3 week(s) on Tuesday ","True"
"TS_AppDep.GME.PRD.GP.FFX._DG1","CEN02696","02:00:00 AM","240","DG1 FFX General Purpose Production GME Terminal Servers","Occurs every 1 week(s) on Monday ","True"
"TS_AppDep.GME.PRD.GP.FRS","CEN02697","02:00:00 AM","240","FRS General Purpose Production GME Terminal Servers","Occurs every 3 week(s) on Tuesday ","True"
"TS_AppDep.GME.PRD.GP.FRS._DG1","CEN02698","02:00:00 AM","240","DG1 FRS General Purpose Production GME Terminal Servers","Occurs every 1 week(s) on Monday ","True"
"TS_AppDep.GME.PRD.GP.HNO","CEN0269A","02:00:00 AM","240","HNO General Purpose Production GME Terminal Servers","Occurs every 3 week(s) on Tuesday ","True"
"TS_AppDep.GME.PRD.GP.HOE","CEN0269B","02:00:00 AM","240","HOE General Purpose Production GME Terminal Servers","Occurs every 3 week(s) on Tuesday ","True"
"TS_AppDep.GME.PRD.GP.HOE._DG1","CEN0269C","02:00:00 AM","240","DG1 HOE General Purpose Production GME Terminal Servers","Occurs every 1 week(s) on Monday ","True"
"TS_AppDep.GME.PRD.GP.HOE._DG2","CEN0269E","02:00:00 AM","240","DG2 HOE General Purpose Production GME Terminal Servers","Occurs every 1 week(s) on Wednesday ","True"
"TS_AppDep.GME.PRD.GP.IRS","CEN0269F","02:00:00 AM","240","IRS General Purpose Production GME Terminal Servers","Occurs every 3 week(s) on Tuesday ","True"
"TS_AppDep.GME.PRD.GP.IRS._DG1","CEN026A0","02:00:00 AM","240","DG1 IRS General Purpose Production GME Terminal Servers","Occurs every 1 week(s) on Monday ","True"
"TS_AppDep.GME.PRD.GP.JAK","CEN026A2","02:00:00 AM","240","JAK General Purpose Production GME Terminal Servers","Occurs every 3 week(s) on Tuesday ","True"
"TS_AppDep.GME.PRD.GP.JAK._DG1","CEN026A3","02:00:00 AM","240","DG1 JAK General Purpose Production GME Terminal Servers","Occurs every 1 week(s) on Monday ","True"
"TS_AppDep.GME.PRD.GP.JAK._DG2","CEN026A4","02:00:00 AM","240","DG2 JAK General Purpose Production GME Terminal Servers","Occurs every 1 week(s) on Wednesday ","True"
"TS_AppDep.GME.PRD.GP.KME","CEN026A5","02:00:00 AM","240","KME General Purpose Production GME Terminal Servers","Occurs every 3 week(s) on Tuesday ","True"
"TS_AppDep.GME.PRD.GP.KRL","CEN026A6","02:00:00 AM","240","KRL General Purpose Production GME Terminal Servers","Occurs every 3 week(s) on Tuesday ","True"
"TS_AppDep.GME.PRD.GP.KRL._DG1","CEN026A7","02:00:00 AM","240","DG1 KRL General Purpose Production GME Terminal Servers","Occurs every 1 week(s) on Monday ","True"
"TS_AppDep.GME.PRD.GP.KUL","CEN026AE","02:00:00 AM","240","KUL General Purpose Production GME Terminal Servers","Occurs every 3 week(s) on Tuesday ","True"
"TS_AppDep.GME.PRD.GP.KUL._DG1","CEN026AF","02:00:00 AM","240","DG1 KUL General Purpose Production GME Terminal Servers","Occurs every 1 week(s) on Monday ","True"
"TS_AppDep.GME.PRD.GP.KUL._DG2","CEN026B0","02:00:00 AM","240","DG2 KUL General Purpose Production GME Terminal Servers","Occurs every 1 week(s) on Wednesday ","True"
"TS_AppDep.GME.PRD.GP.LAG","CEN026B1","02:00:00 AM","240","LAG General Purpose Production GME Terminal Servers","Occurs every 3 week(s) on Tuesday ","True"
"TS_AppDep.GME.PRD.GP.LAG._DG1","CEN026B2","02:00:00 AM","240","DG1 LAG General Purpose Production GME Terminal Servers","Occurs every 1 week(s) on Monday ","True"
"TS_AppDep.GME.PRD.GP.LDN","CEN026B3","02:00:00 AM","240","LDN General Purpose Production GME Terminal Servers","Occurs every 3 week(s) on Tuesday ","True"
"TS_AppDep.GME.PRD.GP.LDN._DG1","CEN026B4","02:00:00 AM","240","DG1 LDN General Purpose Production GME Terminal Servers","Occurs every 1 week(s) on Monday ","True"
"TS_AppDep.GME.PRD.GP.LDN._DG2","CEN026B5","02:00:00 AM","240","DG2 LDN General Purpose Production GME Terminal Servers","Occurs every 1 week(s) on Wednesday ","True"
"TS_AppDep.GME.PRD.GP.LFD","CEN026B6","02:00:00 AM","240","LFD General Purpose Production GME Terminal Servers","Occurs every 3 week(s) on Tuesday ","True"
"TS_AppDep.GME.PRD.GP.LHD","CEN026B7","02:00:00 AM","240","LHD General Purpose Production GME Terminal Servers","Occurs every 3 week(s) on Tuesday ","True"
"TS_AppDep.GME.PRD.GP.LHD._DG1","CEN02815","02:00:00 AM","240","TS_AppDep.GME.PRD.GP.LHD._DG1","Occurs every 1 week(s) on Monday ","True"
"TS_AppDep.GME.PRD.GP.LHD._DG2","CEN02817","02:00:00 AM","240","TS_AppDep.GME.PRD.GP.LHD._DG2","Occurs every 1 week(s) on Wednesday ","True"
"TS_AppDep.GME.PRD.GP.LUA","CEN026BA","02:00:00 AM","240","LUA General Purpose Production GME Terminal Servers","Occurs every 3 week(s) on Tuesday ","True"
"TS_AppDep.GME.PRD.GP.MAC","CEN026BB","02:00:00 AM","240","MAC General Purpose Production GME Terminal Servers","Occurs every 3 week(s) on Tuesday ","True"
"TS_AppDep.GME.PRD.GP.MAC._DG1","CEN026BC","02:00:00 AM","240","DG1 MAC General Purpose Production GME Terminal Servers","Occurs every 1 week(s) on Monday ","True"
"TS_AppDep.GME.PRD.GP.MAC._DG2","CEN026BD","02:00:00 AM","240","DG2 MAC General Purpose Production GME Terminal Servers","Occurs every 1 week(s) on Wednesday ","True"
"TS_AppDep.GME.PRD.GP.MEE","CEN026BF","02:00:00 AM","240","MEE General Purpose Production GME Terminal Servers","Occurs every 3 week(s) on Tuesday ","True"
"TS_AppDep.GME.PRD.GP.MEE._DG1","CEN026C0","02:00:00 AM","240","DG1 MEE General Purpose Production GME Terminal Servers","Occurs every 1 week(s) on Monday ","True"
"TS_AppDep.GME.PRD.GP.MEL","CEN026C1","02:00:00 AM","240","MEL General Purpose Production GME Terminal Servers","Occurs every 3 week(s) on Tuesday ","True"
"TS_AppDep.GME.PRD.GP.MEL._DG1","CEN026C2","02:00:00 AM","240","DG1 MEL General Purpose Production GME Terminal Servers","Occurs every 1 week(s) on Monday ","True"
"TS_AppDep.GME.PRD.GP.MKL","CEN026C3","02:00:00 AM","240","MKL General Purpose Production GME Terminal Servers","Occurs every 3 week(s) on Tuesday ","True"
"TS_AppDep.GME.PRD.GP.MKL._DG1","CEN026C4","02:00:00 AM","240","DG1 MKL General Purpose Production GME Terminal Servers","Occurs every 1 week(s) on Monday ","True"
"TS_AppDep.GME.PRD.GP.MKL._DG2","CEN026C5","02:00:00 AM","240","DG2 MKL General Purpose Production GME Terminal Servers","Occurs every 1 week(s) on Wednesday ","True"
"TS_AppDep.GME.PRD.GP.MSW","CEN026C7","02:00:00 AM","240","MSW General Purpose Production GME Terminal Servers","Occurs every 3 week(s) on Tuesday ","True"
"TS_AppDep.GME.PRD.GP.PCH","CEN02AF8","02:00:00 AM","240","TS_AppDep.GME.PRD.GP.PCH","Occurs every 1 week(s) on Friday ","True"
"TS_AppDep.GME.PRD.GP.POU","CEN026C8","02:00:00 AM","240","POU General Purpose Production GME Terminal Servers","Occurs every 3 week(s) on Tuesday ","True"
"TS_AppDep.GME.PRD.GP.SBK","CEN0294A","02:00:00 AM","240","SBK General Purpose Production GME Terminal Servers","Occurs every 3 week(s) on Tuesday ","True"
"TS_AppDep.GME.PRD.GP.SKR","CEN0294C","02:00:00 AM","240","SKR General Purpose Production GME Terminal Servers","Occurs every 3 week(s) on Tuesday ","True"
"TS_AppDep.GME.PRD.GP.SKR._DG1","CEN0294D","02:00:00 AM","240","DG1 SBK General Purpose Production GME Terminal Servers","Occurs every 1 week(s) on Monday ","True"
"TS_AppDep.GME.PRD.GP.SKR._DG2","CEN0294E","02:00:00 AM","240","DG2 SBK General Purpose Production GME Terminal Servers","Occurs every 1 week(s) on Wednesday ","True"
"TS_AppDep.GME.PRD.GP.SNG","CEN026C9","02:00:00 AM","240","SNG General Purpose Production GME Terminal Servers","Occurs every 3 week(s) on Tuesday ","True"
"TS_AppDep.GME.PRD.GP.SNG._DG1","CEN026CA","02:00:00 AM","240","DG1 SNG General Purpose Production GME Terminal Servers","Occurs every 1 week(s) on Monday ","True"
"TS_AppDep.GME.PRD.GP.STJ","CEN026CB","02:00:00 AM","240","STJ General Purpose Production GME Terminal Servers","Occurs every 3 week(s) on Tuesday ","True"
"TS_AppDep.GME.PRD.GP.SYC","CEN026CC","02:00:00 AM","240","SYC General Purpose Production GME Terminal Servers","Occurs every 3 week(s) on Tuesday ","True"
"TS_AppDep.GME.PRD.GP.SYN","CEN026CD","02:00:00 AM","240","SYN General Purpose Production GME Terminal Servers","Occurs every 3 week(s) on Tuesday ","True"
"TS_AppDep.GME.PRD.GP.SYN._DG1","CEN026CE","02:00:00 AM","240","DG1 SYN General Purpose Production GME Terminal Servers","Occurs every 1 week(s) on Monday ","True"
"TS_AppDep.GME.PRD.GP.SYN._DG2","CEN026CF","02:00:00 AM","240","DG2 SYN General Purpose Production GME Terminal Servers","Occurs every 1 week(s) on Wednesday ","True"
"TS_AppDep.GME.PRD.GP.TOR","CEN026D0","02:00:00 AM","240","TOR General Purpose Production GME Terminal Servers","Occurs every 3 week(s) on Tuesday ","True"
"TS_AppDep.GME.PRD.GP.TPR","CEN026D1","02:00:00 AM","240","TPR General Purpose Production GME Terminal Servers","Occurs every 3 week(s) on Tuesday ","True"
"TS_AppDep.GME.PRD.GP.UDR","CEN026D2","02:00:00 AM","240","UDR General Purpose Production GME Terminal Servers","Occurs every 3 week(s) on Tuesday ","True"
"TS_AppDep.GME.PRD.GP.UDR._DG1","CEN026D3","02:00:00 AM","240","DG1 UDR General Purpose Production GME Terminal Servers","Occurs every 1 week(s) on Monday ","True"
"TS_AppDep.GME.PRD.GP.UDR._DG2","CEN026D4","02:00:00 AM","240","DG2 UDR General Purpose Production GME Terminal Servers","Occurs every 1 week(s) on Wednesday ","True"
"TS_AppDep.GME.PRD.GP.UPS","CEN026D5","02:00:00 AM","240","UPS General Purpose Production GME Terminal Servers","Occurs every 3 week(s) on Tuesday ","True"
"TS_AppDep.GME.PRD.GP.UPS._DG1","CEN026D6","02:00:00 AM","240","DG1 UPS General Purpose Production GME Terminal Servers","Occurs every 1 week(s) on Monday ","True"
"TS_AppDep.GME.PRD.GP.UPS._DG2","CEN026D7","02:00:00 AM","240","DG2 UPS General Purpose Production GME Terminal Servers","Occurs every 1 week(s) on Wednesday ","True"
"TS_AppDep.GME.PRD.GP.UPSTREAM","CEN02675","02:00:00 AM","240","Upstream General Purpose Production GME Terminal Servers","Occurs every 3 week(s) on Tuesday ","True"
"TS_AppDep.GME.PRD.GP.UPSTREAM._DG1","CEN02676","02:00:00 AM","240","DG1 Upstream General Purpose Production GME Terminal Servers","Occurs every 1 week(s) on Monday ","True"
"TS_AppDep.GME.PRD.GP.UPSTREAM._DG2","CEN02677","02:00:00 AM","240","DG2 Upstream General Purpose Production GME Terminal Servers","Occurs every 1 week(s) on Wednesday ","True"
"TS_AppDep.GME.PRD.GP.USN","CEN026D8","02:00:00 AM","240","USN General Purpose Production GME Terminal Servers","Occurs every 3 week(s) on Tuesday ","True"
"TS_AppDep.GME.PRD.GP.YUZ","CEN026D9","02:00:00 AM","240","YUZ General Purpose Production GME Terminal Servers","Occurs every 3 week(s) on Tuesday ","True"
"TS_AppDep.XME","CEN025B4","02:00:00 AM","240","XME Terminal Servers","Occurs every 3 week(s) on Tuesday ","True"
"TS_AppDep.XME.ACC","CEN025B5","02:00:00 AM","240","Acceptance XME Terminal Servers","Occurs every 3 week(s) on Tuesday ","True"
"TS_AppDep.XME.ACC._DG1","CEN02832","02:00:00 AM","240","TS_AppDep.XME.ACC._DG1","Occurs every 1 week(s) on Monday ","True"
"TS_AppDep.XME.ACC._DG2","CEN02833","02:00:00 AM","240","TS_AppDep.XME.ACC._DG2","Occurs every 1 week(s) on Wednesday ","True"
"TS_AppDep.XME.ACC.AS","CEN025B6","02:00:00 AM","240","Application Specific Acceptance XME Terminal Servers","Occurs every 2 week(s) on Wednesday ","True"
"TS_AppDep.XME.ACC.AS._DG1","CEN02834","02:00:00 AM","240","TS_AppDep.XME.ACC.AS._DG1","Occurs every 1 week(s) on Monday ","True"
"TS_AppDep.XME.ACC.AS._DG2","CEN02835","02:00:00 AM","240","TS_AppDep.XME.ACC.AS._DG2","Occurs every 1 week(s) on Wednesday ","True"
"TS_AppDep.XME.ACC.GP","CEN025B8","02:00:00 AM","240","General Purpose Acceptance XME Terminal Servers","Occurs every 2 week(s) on Monday ","True"
"TS_AppDep.XME.ACC.GP._DG1","CEN02836","02:00:00 AM","240","TS_AppDep.XME.ACC.GP._DG1","Occurs every 1 week(s) on Monday ","True"
"TS_AppDep.XME.ACC.GP._DG2","CEN02837","02:00:00 AM","240","TS_AppDep.XME.ACC.GP._DG2","Occurs every 1 week(s) on Wednesday ","True"
"TS_AppDep.XME.PRD","CEN025BA","02:00:00 AM","240","Standard XME Terminal Servers","Occurs every 4 week(s) on Thursday ","True"
"TS_AppDep.XME.PRD._DG1","CEN02838","02:00:00 AM","240","TS_AppDep.XME.PRD._DG1","Occurs every 1 week(s) on Monday ","True"
"TS_AppDep.XME.PRD._DG2","CEN02839","02:00:00 AM","240","TS_AppDep.XME.PRD._DG2","Occurs every 1 week(s) on Wednesday ","True"
"TS_AppDep.XME.PRD.AS","CEN025BB","02:00:00 AM","240","Application Specific Production XME Terminal Servers","Occurs every 3 week(s) on Thursday ","True"
"TS_AppDep.XME.PRD.AS._DG1","CEN0283A","02:00:00 AM","240","TS_AppDep.XME.PRD.AS._DG1","Occurs every 1 week(s) on Monday ","True"
"TS_AppDep.XME.PRD.AS._DG2","CEN0283B","02:00:00 AM","240","TS_AppDep.XME.PRD.AS._DG2","Occurs every 1 week(s) on Wednesday ","True"
"TS_AppDep.XME.PRD.GP","CEN025BC","02:00:00 AM","240","Application Specific Acceptance XME Terminal Servers","Occurs every 3 week(s) on Wednesday ","True"
"TS_AppDep.XME.PRD.GP._DG1","CEN0283C","02:00:00 AM","240","TS_AppDep.XME.PRD.GP._DG1","Occurs every 1 week(s) on Monday ","True"
"TS_AppDep.XME.PRD.GP._DG2","CEN0283D","02:00:00 AM","240","TS_AppDep.XME.PRD.GP._DG2","Occurs every 1 week(s) on Wednesday ","True"
"TS_AppDep.XME.PRD.LegacyGP","CEN02AF9","02:00:00 AM","240","TS_AppDep.XME.PRD.LegacyGP","Occurs every 1 week(s) on Friday ","True"
